time_bin,total_comments,avg_polarity,avg_subjectivity,avg_score,K0_count,K1_count,K2_count,polarity_change,Total_View_Hours_Target
654.0,12,0.003189267008711446,0.4593985656832879,14.416666666666666,0.0,1.0,0.0,-0.09403295521351077,448486.60425817623
660.0,13,0.12753982128982128,0.3620763982606088,6.846153846153846,0.0,0.0,0.0,0.12435055428110983,515170.9195649178
666.0,1,0.0333333333333333,0.4777777777777778,6.0,0.0,0.0,0.0,-0.09420648795648798,487530.9408403282
672.0,3,0.21666666666666665,0.6666666666666666,1.0,1.0,0.0,0.0,0.18333333333333335,478219.4698722524
684.0,6,0.033866959064327504,0.3719809941520467,1.0,0.0,0.0,0.0,-0.18279970760233916,506645.0711418457
690.0,4,0.01250000000000008,0.5283730158730159,1.0,1.0,0.0,0.0,-0.021366959064327423,524202.5428407269
696.0,13,0.11310946430078218,0.5395829409404069,1.0,0.0,0.0,1.0,0.1006094643007821,624358.052204589
702.0,13,0.04912876475376477,0.45350147537647534,1.1538461538461537,0.0,0.0,0.0,-0.0639806995470174,538659.1918218932
708.0,18,0.0725135949441505,0.5017805702527924,3.0,1.0,0.0,1.0,0.023384830190385723,544678.6071316702
714.0,18,0.02951821160562991,0.48727852560777396,11.944444444444445,1.0,0.0,0.0,-0.042995383338520585,529639.161140142
